## base
set $mod Mod4
set $signal pkill -SIGRTMIN+1 i3blocks
set $notify_error notify-send 'command error'
## end base



## startup
/usr/lib/polkit-gnome/polkit-gnome-authentication-agent-1 ## polkit
fcitx ## 文字入力
dunst ## 通知
picom -b ## 透過
greenclip daemon>/dev/null ## clipbord
batsignal  ## バッテリ低下警告
xrdb -merge $HOME/.Xresources
$bg
$screen_sleep

waybar
pcloud ## pcloud

#sleep 9 && exec $conky ## conky
#xset s off -dpms ## モニタ省電力をoffに
#xfce4-panel
#xset s on -dpms && xset s 300 ## モニタ省電力をonに
#xautolock -time 30 -locker blurlock ## 自動ロック
## end startup



## shortcut
### f"bindsym {key} exec --no-startup-id {cmd} || {notify_error}"
$mod+a               ,$menu
$volume_down         ,pactl set-sink-volume @DEFAULT_SINK@ -5% && notify-send -t 2000 -h string:x-canonical-private-synchronous:anything `{i3_bin}/volume.sh` && pkill -SIGRTMIN+1 i3blocks 
$volume_mute         ,pactl set-sink-mute @DEFAULT_SINK@ toggle && notify-send -t 2000 -h string:x-canonical-private-synchronous:anything `{i3_bin}/volume.sh` && pkill -SIGRTMIN+1 i3blocks 

$msg                 ,i3-msg
$screenshot          ,i3-scrot
$screenshotw         ,i3-scrot -w
$run_in_ws           ,{i3_bin}/run_in_ws.py --i3wm
$conky               ,{i3_bin}/../conky_python/conky_python.py 
$bg                  ,feh --bg-fill $HOME/.wallpaper/ ## 壁紙
$screen_sleep        ,xset s on -dpms && xset s 300
$menu                ,rofi -lines 1 -show drun -columns 20 -width 100% -disable-history -show-icons -theme solarized
## end alias



## sway_only_alias
$bg                  ,swaybg -i $HOME/.wallpaper/*.png -m fill
$msg                 ,swaymsg
$screenshot          ,grimshot --notify save output $HOME/screenshot_$(date "+%y%m%d%H%M%S").png
$screenshotw         ,grimshot --notify save window $HOME/screenshot_$(date "+%y%m%d%H%M%S").png
$run_in_ws           ,/home/sengokut0707/.config/i3/i3_bin/run_in_ws.py --sway
$screen_sleep        ,swayidle -w timeout 3600 'swaymsg "output * power off"' resume 'swaymsg "output * power on"'
$menu                ,wofi -G --show drun
## end sway_only_alias
